T1_index,T2_index,cosine_similarity,cosine_distance
606,816,0.9033379,0.0966621
607,516,1.0,0.0
608,517,0.9757142,0.0242858
609,488,0.9141431,0.0858569
610,518,1.0,0.0
611,391,0.89821494,0.10178506
612,429,0.97817254,0.02182746
613,308,0.9825139,0.0174861
614,592,0.9737224,0.0262776
615,485,0.9818163,0.0181837
616,523,1.0,0.0
617,524,0.97717667,0.02282333
618,468,0.9418163,0.0581837
619,479,0.9404292,0.0595708
620,436,0.95991325,0.04008675
621,527,1.0,0.0
622,642,0.97910655,0.02089345
623,189,0.98123664,0.01876336
624,314,0.89179057,0.10820943
625,353,0.9584144,0.0415856
626,223,0.9216986,0.0783014
627,524,0.9171725,0.0828275
628,534,1.0,0.0
629,535,0.97703755,0.02296245
630,470,0.95450884,0.04549116
631,703,0.9789734,0.0210266
632,487,0.9788349,0.0211651
633,518,0.97519046,0.02480954
634,113,0.97021925,0.02978075
635,380,0.66894996,0.33105004
636,485,0.9844504,0.0155496
637,166,0.97004426,0.02995574
638,151,0.90079993,0.09920007
639,516,0.8548548,0.1451452
640,487,0.9745967,0.0254033
641,113,0.9514984,0.0485016
642,0,0.7609367,0.2390633
643,489,0.9629517,0.0370483
644,482,0.96781534,0.03218466
645,375,0.9179765,0.0820235
646,518,0.95634305,0.04365695
647,518,0.978588,0.021412
648,837,0.9358935,0.0641065
649,51,0.85609996,0.14390004
650,747,0.96666783,0.03333217
651,161,0.97931075,0.02068925
652,592,0.9496832,0.0503168
653,127,0.9750433,0.0249567
654,485,0.985094,0.014906
655,523,0.9433199,0.0566801
656,518,0.91937476,0.08062524
657,790,0.9804537,0.0195463
658,497,0.9646644,0.0353356
659,516,0.8562964,0.1437036
660,753,0.9070231,0.0929769
661,695,0.90423054,0.09576946
662,189,0.97988945,0.02011055
663,488,0.93887144,0.06112856
664,485,0.9863582,0.0136418
665,493,0.972089,0.027911
666,391,0.9091258,0.0908742
667,704,0.95843065,0.04156935
668,145,0.9678682,0.0321318
669,488,0.91322374,0.08677626
670,418,0.8511725,0.1488275
671,487,0.96502334,0.03497666
672,308,0.9750797,0.0249203
673,118,0.96940076,0.03059924
674,540,0.9797879,0.0202121
675,106,0.9841807,0.0158193
676,209,0.9233059,0.0766941
677,623,0.9631588,0.0368412
678,574,0.97231954,0.02768046
679,136,0.97563887,0.02436113
680,127,0.9545315,0.0454685
681,282,0.95796674,0.04203326
682,176,0.9162584,0.0837416
683,549,1.0,0.0
684,550,0.95205575,0.04794425
685,642,0.98293304,0.01706696
686,552,1.0,0.0
687,553,1.0,0.0
688,805,0.90937257,0.09062743
689,681,0.9615532,0.0384468
690,478,0.968521,0.031479
691,557,0.8398235,0.1601765
692,790,0.982222,0.017778
693,409,0.9563072,0.0436928
694,271,0.95196444,0.04803556
695,561,1.0,0.0
696,202,0.93611383,0.06388617
697,527,0.922061,0.077939
698,564,1.0,0.0
699,565,0.9602517,0.0397483
700,566,0.9717872,0.0282128
701,567,1.0,0.0
702,769,0.9807875,0.0192125
703,607,0.919775,0.080225
704,570,1.0,0.0
705,62,0.8909122,0.1090878
706,263,0.9022404,0.0977596
707,573,1.0,0.0
708,574,0.9597766,0.0402234
709,575,1.0,0.0
710,576,1.0,0.0
711,189,0.97357345,0.02642655
712,578,0.91103184,0.08896816
713,703,0.95421964,0.04578036
714,580,1.0,0.0
715,581,1.0,0.0
716,582,1.0,0.0
717,583,0.95989853,0.04010147
718,584,1.0,0.0
719,585,1.0,0.0
720,524,0.9474263,0.0525737
721,263,0.9177487,0.0822513
722,524,0.948462,0.051538
723,536,0.9136347,0.0863653
724,573,0.9392251,0.0607749
725,573,0.9067883,0.0932117
726,592,1.0,0.0
727,39,0.97072923,0.02927077
728,573,0.9507415,0.0492585
729,136,0.96705574,0.03294426
730,595,1.0,0.0
731,561,0.97055167,0.02944833
732,123,0.9014335,0.0985665
733,573,0.9171088,0.0828912
734,598,1.0,0.0
735,189,0.9779875,0.0220125
736,600,0.95381254,0.04618746
737,184,0.96675384,0.03324616
738,667,0.95331156,0.04668844
739,607,0.96599036,0.03400964
740,44,0.93069094,0.06930906
741,605,0.9483548,0.0516452
742,702,0.90616024,0.09383976
743,607,1.0,0.0
744,608,1.0,0.0
745,653,0.93952185,0.06047815
746,213,0.96766794,0.03233206
747,611,1.0,0.0
748,774,0.92163634,0.07836366
749,88,0.9380452,0.0619548
750,613,1.0,0.0
751,614,1.0,0.0
752,390,0.9153129,0.0846871
753,574,0.9412757,0.0587243
754,617,1.0,0.0
755,618,1.0,0.0
756,748,0.92374504,0.07625496
757,561,0.9482625,0.0517375
758,192,0.968517,0.031483
759,789,0.9665445,0.0334555
760,623,1.0,0.0
761,92,0.9178897,0.0821103
762,136,0.93151057,0.06848943
763,204,0.97815114,0.02184886
764,644,0.9447065,0.0552935
765,667,0.9590835,0.0409165
766,629,0.95199454,0.04800546
767,80,0.9199443,0.0800557
768,189,0.9739098,0.0260902
769,632,1.0,0.0
770,633,1.0,0.0
771,118,0.94177836,0.05822164
772,635,1.0,0.0
773,789,0.96287096,0.03712904
774,204,0.9736866,0.0263134
775,638,1.0,0.0
776,407,0.9754599,0.0245401
777,493,0.9725208,0.0274792
778,641,1.0,0.0
779,642,1.0,0.0
780,703,0.979244,0.020756
781,644,1.0,0.0
782,693,0.95112276,0.04887724
783,645,1.0,0.0
784,469,0.9625484,0.0374516
785,202,0.9302117,0.0697883
786,175,0.8904273,0.1095727
787,703,0.9641683,0.0358317
788,650,1.0,0.0
789,303,0.9549391,0.0450609
790,774,0.9269013,0.0730987
791,653,1.0,0.0
792,80,0.9319716,0.0680284
793,450,0.9584796,0.0415204
794,499,0.97909576,0.02090424
795,657,0.95232326,0.04767674
796,74,0.96882534,0.03117466
797,88,0.9449143,0.0550857
798,788,0.85053074,0.14946926
799,661,0.9301466,0.0698534
800,189,0.979851,0.020149
801,663,1.0,0.0
802,664,0.8994144,0.1005856
803,95,0.93754727,0.06245273
804,666,0.9685285,0.0314715
805,667,1.0,0.0
806,668,1.0,0.0
807,669,1.0,0.0
808,328,0.91649485,0.08350515
809,385,0.9080617,0.0919383
810,161,0.96005183,0.03994817
811,635,0.91444314,0.08555686
812,18,0.9374445,0.0625555
813,695,0.95363545,0.04636455
814,675,1.0,0.0
815,844,0.84455764,0.15544236
816,693,0.9375804,0.0624196
817,506,0.94345635,0.05654365
818,693,0.92415124,0.07584876
819,660,0.91677654,0.08322346
820,679,1.0,0.0
821,680,0.9229084,0.0770916
822,104,0.92546916,0.07453084
823,660,0.943714,0.056286
824,587,1.0,0.0
825,177,0.9835912,0.0164088
826,684,1.0,0.0
827,685,0.9666353,0.0333647
828,271,0.9485859,0.0514141
829,148,0.9710088,0.0289912
830,688,1.0,0.0
831,305,0.9359287,0.0640713
832,492,0.87974906,0.12025094
833,738,0.9550091,0.0449909
834,692,0.93741065,0.06258935
835,271,0.9485859,0.0514141
836,189,0.98110443,0.01889557
837,694,0.96148545,0.03851455
838,674,0.9507023,0.0492977
839,660,0.92823184,0.07176816
840,747,0.9573341,0.0426659
841,308,0.9602927,0.0397073
842,204,0.9689502,0.0310498
843,305,0.93346,0.06654
844,692,0.9305546,0.0694454
845,116,0.96391606,0.03608394
846,506,0.93926376,0.06073624
847,702,1.0,0.0
848,524,0.9617718,0.0382282
849,189,0.9613985,0.0386015
850,225,0.9493203,0.0506797
851,113,0.9564819,0.0435181
852,623,0.9412767,0.0587233
853,421,0.966048,0.033952
854,421,0.96641684,0.03358316
855,709,0.9620125,0.0379875
856,449,0.95935035,0.04064965
857,438,0.9100939,0.0899061
858,712,0.9416838,0.0583162
859,291,0.85980165,0.14019835
860,612,0.9397947,0.0602053
861,715,1.0,0.0
862,716,0.91282845,0.08717155
863,852,0.919289,0.080711
864,750,0.891673,0.108327
865,719,0.80978173,0.19021827
866,397,0.946366,0.053634
867,112,0.9342203,0.0657797
868,561,0.9442007,0.0557993
869,85,0.9069251,0.0930749
870,349,0.8931056,0.1068944
871,451,0.93635404,0.06364596
872,739,0.91005135,0.08994865
873,738,0.951735,0.048265
874,298,0.97176814,0.02823186
875,844,0.9543563,0.0456437
876,730,0.92140865,0.07859135
877,694,0.91587436,0.08412564
878,732,0.90748274,0.09251726
879,308,0.9861529,0.0138471
880,91,0.9209133,0.0790867
881,129,0.9267485,0.0732515
882,655,0.9329494,0.0670506
883,766,0.95641917,0.04358083
884,436,0.9307022,0.0692978
885,738,1.0,0.0
886,161,0.9413631,0.0586369
887,108,0.9498702,0.0501298
888,703,0.96611,0.03389
889,595,0.9457741,0.0542259
890,207,0.95718586,0.04281414
891,369,0.92853105,0.07146895
892,806,0.9579426,0.0420574
893,669,0.93018013,0.06981987
894,660,0.9459793,0.0540207
895,133,0.95630896,0.04369104
896,747,1.0,0.0
897,748,1.0,0.0
898,749,1.0,0.0
899,750,1.0,0.0
900,177,0.9622398,0.0377602
901,752,1.0,0.0
902,753,1.0,0.0
903,754,1.0,0.0
904,819,0.90483016,0.09516984
905,762,0.95363486,0.04636514
906,499,0.9771861,0.0228139
907,758,1.0,0.0
908,759,1.0,0.0
909,202,0.9142561,0.0857439
910,497,0.9404638,0.0595362
911,762,1.0,0.0
912,773,0.96110183,0.03889817
913,703,0.97443944,0.02556056
914,774,0.9349537,0.0650463
915,790,0.97231233,0.02768767
916,505,0.9531561,0.0468439
917,524,0.9572841,0.0427159
918,389,0.92778635,0.07221365
919,523,0.94128907,0.05871093
920,523,0.9613029,0.0386971
921,767,1.0,0.0
922,768,0.9574771,0.0425229
923,524,0.9522392,0.0477608
924,769,1.0,0.0
925,770,1.0,0.0
926,769,0.9739033,0.0260967
927,772,0.95154095,0.04845905
928,213,0.96365625,0.03634375
929,104,0.9239559,0.0760441
930,775,0.942261,0.057739
931,0,0.9234171,0.0765829
932,536,0.83779037,0.16220963
933,633,0.9673648,0.0326352
934,184,0.94415814,0.05584186
935,143,0.9539759,0.0460241
936,0,0.9214573,0.0785427
